small-10-aa_NumErrAlns,X,0,0,0,0,0,807,0,8735,0,0,150629,8621,3,61,150679
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,1,8735,0,0,150629,8319,28,36,150981
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,2,8735,0,0,150629,8088,8,56,151212
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,3,8735,0,0,150629,8363,35,29,150937
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,4,8735,0,0,150629,8978,33,31,150322
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,5,8735,0,0,150629,8642,49,15,150658
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,6,8735,0,0,150629,8538,13,51,150762
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,7,8735,0,0,150629,8997,23,41,150303
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,8,8735,0,0,150629,8842,32,32,150458
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,9,8735,0,0,150629,8642,36,28,150658
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,10,8735,0,0,150629,8701,33,31,150599
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,11,8735,0,0,150629,8517,37,27,150783
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,12,8735,0,0,150629,8250,27,37,151050
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,13,8735,0,0,150629,8644,32,32,150656
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,14,8735,0,0,150629,8423,41,23,150877
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,15,8735,0,0,150629,8737,42,22,150563
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,16,8735,0,0,150629,8151,9,55,151149
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,17,8735,0,0,150629,8556,11,53,150744
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,18,8735,0,0,150629,8373,20,44,150927
small-10-aa_NumErrAlns,X,0,0,0,0,0,807,19,8735,0,0,150629,8465,50,14,150835
small-10-aa_NumErrAlns,X,0,0,0,0,0,50,0,8735,0,0,150629,8065,214,330,150755
small-10-aa_NumErrAlns,X,0,0,0,0,0,50,1,8735,0,0,150629,7682,283,261,151138
