Hackett_General,X,0,0.590737068,0,171,0,20,0,7157,0,0,3106727,7127,15,414,3106328
Hackett_General,X,0,0.590737068,0,171,0,22,1,7157,0,0,3106727,6539,9,343,3106993
Hackett_General,X,0,0.590737068,0,171,0,18,2,7157,0,0,3106727,6946,13,476,3106449
Hackett_General,X,0,0.590737068,0,171,0,14,3,7157,0,0,3106727,6576,13,593,3106702
Hackett_General,X,0,0.590737068,0,171,0,20,4,7157,0,0,3106727,7091,10,464,3106319
Hackett_General,X,0,0.590737068,0,171,0,20,5,7157,0,0,3106727,7033,9,370,3106472
Hackett_General,X,0,0.590737068,0,171,0,18,6,7157,0,0,3106727,6590,15,508,3106771
Hackett_General,X,0,0.590737068,0,171,0,15,7,7157,0,0,3106727,6676,16,583,3106609
Hackett_General,X,0,0.590737068,0,171,0,18,8,7157,0,0,3106727,6643,22,497,3106722
Hackett_General,X,0,0.590737068,0,171,0,21,9,7157,0,0,3106727,7162,7,417,3106298
Hackett_General,X,0,0.590737068,0,171,0,19,10,7157,0,0,3106727,6998,14,477,3106395
Hackett_General,X,0,0.590737068,0,171,0,22,11,7157,0,0,3106727,6947,6,376,3106555
Hackett_General,X,0,0.590737068,0,171,0,19,12,7157,0,0,3106727,6807,12,488,3106577
Hackett_General,X,0,0.590737068,0,171,0,19,13,7157,0,0,3106727,7387,17,508,3105972
Hackett_General,X,0,0.590737068,0,171,0,21,14,7157,0,0,3106727,6610,17,427,3106830
Hackett_General,X,0,0.590737068,0,171,0,23,15,7157,0,0,3106727,7053,10,407,3106414
Hackett_General,X,0,0.590737068,0,171,0,16,16,7157,0,0,3106727,6640,19,577,3106648
Hackett_General,X,0,0.590737068,0,171,0,15,17,7157,0,0,3106727,7054,12,532,3106286
Hackett_General,X,0,0.590737068,0,171,0,19,18,7157,0,0,3106727,7116,22,482,3106264
Hackett_General,X,0,0.590737068,0,171,0,16,19,7157,0,0,3106727,6856,19,456,3106553
Hackett_General,X,0,0.590737068,0,171,0,22,20,7157,0,0,3106727,7008,19,378,3106479
Hackett_General,X,0,0.590737068,0,171,0,19,21,7157,0,0,3106727,6827,20,526,3106511
Hackett_General,X,0,0.590737068,0,171,0,18,22,7157,0,0,3106727,6940,8,438,3106498
Hackett_General,X,0,0.590737068,0,171,0,19,23,7157,0,0,3106727,6620,9,472,3106783
Hackett_General,X,0,0.590737068,0,171,0,19,24,7157,0,0,3106727,6703,18,490,3106673
Hackett_General,X,0,0.590737068,0,171,0,22,25,7157,0,0,3106727,6948,16,386,3106534
Hackett_General,X,0,0.590737068,0,171,0,20,26,7157,0,0,3106727,6652,13,444,3106775
Hackett_General,X,0,0.590737068,0,171,0,20,27,7157,0,0,3106727,6989,14,447,3106434
Hackett_General,X,0,0.590737068,0,171,0,18,28,7157,0,0,3106727,6909,19,492,3106464
