Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	153	0	193	0	0	182264	186	62	114	182095
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	153	1	193	0	0	182264	197	76	100	182084
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	153	2	193	0	0	182264	198	48	128	182083
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	153	3	193	0	0	182264	186	14	162	182095
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	153	4	193	0	0	182264	188	0	176	182093
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	50	0	193	0	0	182264	209	20	332	181896
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	50	1	193	0	0	182264	197	160	192	181908
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	50	2	193	0	0	182264	205	140	212	181900
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	50	3	193	0	0	182264	196	68	284	181909
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	50	4	193	0	0	182264	200	90	262	181905
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	20	0	193	0	0	182264	213	150	554	181540
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	20	1	193	0	0	182264	174	111	593	181579
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	20	2	193	0	0	182264	225	197	507	181528
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	20	3	193	0	0	182264	208	97	431	181721
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	20	4	193	0	0	182264	245	88	616	181508
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	10	0	193	0	0	182264	217	117	499	181624
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	10	1	193	0	0	182264	199	376	680	181202
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	10	2	193	0	0	182264	192	37	51	182177
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	10	3	193	0	0	182264	239	91	701	181426
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	10	4	193	0	0	182264	170	266	702	181319
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	5	0	193	0	0	182264	214	103	513	181627
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	5	1	193	0	0	182264	217	132	484	181624
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	5	2	193	0	0	182264	231	170	534	181522
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	5	3	193	0	0	182264	200	46	306	181905
Hackett_Genes_NumErrAlns	aca	0	0.905210	0	153	8	5	4	193	0	0	182264	167	226	918	181146
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	161	0	617	0	0	323468	618	14	162	323291
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	161	1	617	0	0	323468	579	92	84	323330
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	161	2	617	0	0	323468	605	67	109	323304
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	161	3	617	0	0	323468	602	32	144	323307
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	161	4	617	0	0	323468	616	32	144	323293
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	50	0	617	0	0	323468	634	100	252	323099
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	50	1	617	0	0	323468	603	72	280	323130
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	50	2	617	0	0	323468	571	39	313	323162
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	50	3	617	0	0	323468	602	170	182	323131
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	50	4	617	0	0	323468	618	98	254	323115
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	20	0	617	0	0	323468	627	201	591	322666
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	20	1	617	0	0	323468	611	344	448	322682
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	20	2	617	0	0	323468	610	205	587	322683
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	20	3	617	0	0	323468	536	176	264	323109
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	20	4	617	0	0	323468	618	194	598	322675
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	10	0	617	0	0	323468	623	0	88	323374
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	10	1	617	0	0	323468	600	105	335	323045
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	10	2	617	0	0	323468	528	224	920	322413
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	10	3	617	0	0	323468	621	589	907	321968
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	10	4	617	0	0	323468	563	210	318	322994
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	5	0	617	0	0	323468	608	237	467	322773
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	5	1	617	0	0	323468	623	109	595	322758
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	5	2	617	0	0	323468	594	709	1843	320939
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	5	3	617	0	0	323468	586	122	230	323147
Hackett_Genes_NumErrAlns	ALD	0	0.75251	0	161	8	5	4	617	0	0	323468	645	144	208	323088
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	171	0	0	0	0	117757	18	0	176	117563
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	171	1	0	0	0	117757	15	1	175	117566
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	171	2	0	0	0	117757	11	0	176	117570
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	171	3	0	0	0	117757	13	10	166	117568
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	171	4	0	0	0	117757	6	24	152	117575
