Hackett_NumErrAlns,X,0,0,0,0,0,171,0,7157,0,0,3106727,7216,2,174,3106492
Hackett_NumErrAlns,X,0,0,0,0,0,171,1,7157,0,0,3106727,7157,58,118,3106551
Hackett_NumErrAlns,X,0,0,0,0,0,171,2,7157,0,0,3106727,7149,1,175,3106559
Hackett_NumErrAlns,X,0,0,0,0,0,171,3,7157,0,0,3106727,7157,176,0,3106551
Hackett_NumErrAlns,X,0,0,0,0,0,171,4,7157,0,0,3106727,6971,59,117,3106737
Hackett_NumErrAlns,X,0,0,0,0,0,171,5,7157,0,0,3106727,7103,15,161,3106605
Hackett_NumErrAlns,X,0,0,0,0,0,171,6,7157,0,0,3106727,7099,9,167,3106609
Hackett_NumErrAlns,X,0,0,0,0,0,171,7,7157,0,0,3106727,7123,0,176,3106585
Hackett_NumErrAlns,X,0,0,0,0,0,171,8,7157,0,0,3106727,7159,99,77,3106549
Hackett_NumErrAlns,X,0,0,0,0,0,171,9,7157,0,0,3106727,7068,52,124,3106640
Hackett_NumErrAlns,X,0,0,0,0,0,171,10,7157,0,0,3106727,7161,32,144,3106547
Hackett_NumErrAlns,X,0,0,0,0,0,171,11,7157,0,0,3106727,7158,61,115,3106550
Hackett_NumErrAlns,X,0,0,0,0,0,171,12,7157,0,0,3106727,6990,1,175,3106718
Hackett_NumErrAlns,X,0,0,0,0,0,171,13,7157,0,0,3106727,7217,53,123,3106491
Hackett_NumErrAlns,X,0,0,0,0,0,171,14,7157,0,0,3106727,7169,16,160,3106539
Hackett_NumErrAlns,X,0,0,0,0,0,171,15,7157,0,0,3106727,7156,29,147,3106552
Hackett_NumErrAlns,X,0,0,0,0,0,171,16,7157,0,0,3106727,7059,78,98,3106649
Hackett_NumErrAlns,X,0,0,0,0,0,171,17,7157,0,0,3106727,7081,20,156,3106627
Hackett_NumErrAlns,X,0,0,0,0,0,171,18,7157,0,0,3106727,7108,75,101,3106600
Hackett_NumErrAlns,X,0,0,0,0,0,171,19,7157,0,0,3106727,7080,29,147,3106628
Hackett_NumErrAlns,X,0,0,0,0,0,50,0,7157,0,0,3106727,6878,52,300,3106654
Hackett_NumErrAlns,X,0,0,0,0,0,50,1,7157,0,0,3106727,7022,215,137,3106510
Hackett_NumErrAlns,X,0,0,0,0,0,50,2,7157,0,0,3106727,6995,99,253,3106537
Hackett_NumErrAlns,X,0,0,0,0,0,50,3,7157,0,0,3106727,7109,116,236,3106423
Hackett_NumErrAlns,X,0,0,0,0,0,50,4,7157,0,0,3106727,7180,87,265,3106352
Hackett_NumErrAlns,X,0,0,0,0,0,50,5,7157,0,0,3106727,6992,94,258,3106540
Hackett_NumErrAlns,X,0,0,0,0,0,50,6,7157,0,0,3106727,7112,97,255,3106420
Hackett_NumErrAlns,X,0,0,0,0,0,50,7,7157,0,0,3106727,6749,77,275,3106783
Hackett_NumErrAlns,X,0,0,0,0,0,50,8,7157,0,0,3106727,6938,88,264,3106594
